0 0 0	0 0 0	3	43 29 44
0 0 0	0 0 0	3	45 43 44
0 0 0	0 0 0	3	43 45 46
0 0 0	0 0 0	3	46 45 13
0 0 0	0 0 0	3	11 13 45
0 0 0	0 0 0	3	47 32 34
0 0 0	0 0 0	3	32 47 48
0 0 0	0 0 0	3	48 47 49
0 0 0	0 0 0	3	49 47 50
0 0 0	0 0 0	3	10 50 47
0 0 0	0 0 0	3	9 10 47
0 0 0	0 0 0	3	9 47 8
0 0 0	0 0 0	3	8 47 34
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	53 52 54
0 0 0	0 0 0	3	54 52 1
0 0 0	0 0 0	3	2 1 52
0 0 0	0 0 0	3	2 52 10
0 0 0	0 0 0	3	52 50 10
0 0 0	0 0 0	3	49 50 52
0 0 0	0 0 0	3	51 49 52
0 0 0	0 0 0	3	3 37 1
0 0 0	0 0 0	3	37 54 1
0 0 0	0 0 0	3	53 54 37
0 0 0	0 0 0	3	42 53 37

TEXTURES
0	1.0 1.0	0.22007 0.40119	0.04237 0.40112	0.07627 0.50558
0	1.0 1.0	0.04237 0.40112	0.22007 0.40119	0.07634 0.29669
0	1.0 1.0	0.07634 0.29669	0.22007 0.40119	0.16521 0.23216
0	1.0 1.0	0.27504 0.2322	0.16521 0.23216	0.22007 0.40119
0	1.0 1.0	0.27504 0.2322	0.22007 0.40119	0.36386 0.29679
0	1.0 1.0	0.36386 0.29679	0.22007 0.40119	0.39777 0.40125
0	1.0 1.0	0.39777 0.40125	0.22007 0.40119	0.36379 0.50569
0	1.0 1.0	0.27492 0.57021	0.36379 0.50569	0.22007 0.40119
0	1.0 1.0	0.27492 0.57021	0.22007 0.40119	0.1651 0.57017
0	1.0 1.0	0.1651 0.57017	0.22007 0.40119	0.07627 0.50558
0	1.0 1.0	0.74583 0.36188	0.84312 0.3616	0.73642 0.29766
0	1.0 1.0	0.73642 0.29766	0.84312 0.3616	0.84225 0.29692
0	1.0 1.0	0.84225 0.29692	0.84312 0.3616	0.94982 0.29766
0	1.0 1.0	0.9404 0.36188	0.94982 0.29766	0.84312 0.3616
0	1.0 1.0	0.71223 0.29436	0.79499 0.28611	0.7 0.22019
0	1.0 1.0	0.7 0.22019	0.79499 0.28611	0.79004 0.21674
0	1.0 1.0	0.79004 0.21674	0.79499 0.28611	0.90223 0.21674
0	1.0 1.0	0.89728 0.28611	0.90223 0.21674	0.79499 0.28611
0	1.0 1.0	0.97585 0.28599	0.90223 0.21674	0.89728 0.28611
0	1.0 1.0	0.90223 0.21674	0.97585 0.28599	0.98808 0.21803
0	1.0 1.0	0.99017 0.53276	0.47533 0.53276	0.99017 0.993
0	1.0 1.0	0.47533 0.993	0.99017 0.993	0.47533 0.53276
0	1.0 1.0	0.73818 0.14371	0.7476 0.20792	0.84517 0.14325
0	1.0 1.0	0.84517 0.14325	0.7476 0.20792	0.84488 0.20591
0	1.0 1.0	0.94217 0.20792	0.84517 0.14325	0.84488 0.20591
0	1.0 1.0	0.84517 0.14325	0.94217 0.20792	0.95158 0.14371
0	1.0 1.0	0.53416 0.3358	0.68652 0.24483	0.53345 0.23794
0	1.0 1.0	0.68123 0.33468	0.68652 0.24483	0.53416 0.3358
0	1.0 1.0	0.68123 0.33468	0.53416 0.3358	0.63883 0.4652
0	1.0 1.0	0.53423 0.46535	0.63883 0.4652	0.53416 0.3358
0	1.0 1.0	0.53423 0.46535	0.53416 0.3358	0.42987 0.46579
0	1.0 1.0	0.42987 0.46579	0.53416 0.3358	0.38635 0.33572
0	1.0 1.0	0.38635 0.33572	0.53416 0.3358	0.38036 0.24533
0	1.0 1.0	0.38036 0.24533	0.53416 0.3358	0.53345 0.23794
0	1.0 1.0	0.07276 0.22129	0.1592 0.22114	0.07312 0.08797
0	1.0 1.0	0.1592 0.22114	0.14365 0.08788	0.07312 0.08797
0	1.0 1.0	0.1592 0.22114	0.28741 0.08791	0.14365 0.08788
0	1.0 1.0	0.27751 0.21995	0.28741 0.08791	0.1592 0.22114
0	1.0 1.0	0.27751 0.21995	0.36869 0.22081	0.28741 0.08791
0	1.0 1.0	0.36869 0.22081	0.37007 0.08926	0.28741 0.08791
0	1.0 1.0	0.3718 0.00463	0.28741 0.08791	0.37007 0.08926
0	1.0 1.0	0.28741 0.08791	0.3718 0.00463	0.28745 0.00369
0	1.0 1.0	0.14318 0.00487	0.28741 0.08791	0.28745 0.00369
0	1.0 1.0	0.28741 0.08791	0.14318 0.00487	0.14365 0.08788
0	1.0 1.0	0.14365 0.08788	0.14318 0.00487	0.07312 0.08797
0	1.0 1.0	0.07199 0.00591	0.07312 0.08797	0.14318 0.00487
0	1.0 1.0	0.69412 0.3847	0.70708 0.4479	0.78489 0.36709
0	1.0 1.0	0.78489 0.36709	0.70708 0.4479	0.78984 0.43184
0	1.0 1.0	0.89213 0.43184	0.78489 0.36709	0.78984 0.43184
0	1.0 1.0	0.78489 0.36709	0.89213 0.43184	0.89708 0.36709
0	1.0 1.0	0.89708 0.36709	0.89213 0.43184	0.98784 0.3847
0	1.0 1.0	0.97489 0.4479	0.98784 0.3847	0.89213 0.43184
0	1.0 1.0	0.28519 0.70474	0.37202 0.79484	0.37254 0.70317
0	1.0 1.0	0.37202 0.79484	0.28519 0.70474	0.28486 0.80006
0	1.0 1.0	0.28486 0.80006	0.28519 0.70474	0.15214 0.79787
0	1.0 1.0	0.15214 0.79787	0.28519 0.70474	0.15269 0.70502
0	1.0 1.0	0.16822 0.5784	0.15269 0.70502	0.28519 0.70474
0	1.0 1.0	0.26688 0.5789	0.16822 0.5784	0.28519 0.70474
0	1.0 1.0	0.26688 0.5789	0.28519 0.70474	0.37019 0.57863
0	1.0 1.0	0.37019 0.57863	0.28519 0.70474	0.37254 0.70317
0	1.0 1.0	0.43394 0.00892	0.43729 0.09197	0.58451 0.00723
0	1.0 1.0	0.58451 0.00723	0.43729 0.09197	0.58373 0.09151
0	1.0 1.0	0.58373 0.09151	0.43729 0.09197	0.58436 0.22684
0	1.0 1.0	0.47994 0.23132	0.58436 0.22684	0.43729 0.09197
0	1.0 1.0	0.06125 0.57952	0.06287 0.7047	0.16822 0.5784
0	1.0 1.0	0.06287 0.7047	0.15269 0.70502	0.16822 0.5784
0	1.0 1.0	0.15214 0.79787	0.15269 0.70502	0.06287 0.7047
0	1.0 1.0	0.0631 0.79374	0.15214 0.79787	0.06287 0.7047
0	1.0 1.0	0.68876 0.2355	0.73217 0.09217	0.58436 0.22684
0	1.0 1.0	0.73217 0.09217	0.58373 0.09151	0.58436 0.22684
0	1.0 1.0	0.58451 0.00723	0.58373 0.09151	0.73217 0.09217
0	1.0 1.0	0.73707 0.01736	0.58451 0.00723	0.73217 0.09217

NAMES 1
grs_reactor.png

NORMALS
0 -1 0
-0.0998 -0.77008 -0.6301
-0.51044 -0.69202 -0.51045
0.32773 -0.69202 -0.6432
0.56842 -0.77008 -0.28962
0.6301 -0.77008 0.0998
0.51044 -0.69202 0.51045
0.0998 -0.77008 0.6301
-0.32773 -0.69202 0.6432
-0.56842 -0.77008 0.28962
-0.6301 -0.77008 -0.0998
0.78406 -0.24647 -0.56965
0.96915 -0.24647 0
0.78406 -0.24647 -0.56965
0.96915 -0.24647 0
0.78406 -0.24647 0.56965
0.78406 -0.24647 0.56965
0.29948 -0.24647 0.92172
0.29948 -0.24647 0.92172
-0.29949 -0.24647 0.92172
-0.29949 -0.24647 0.92172
-0.78406 -0.24647 0.56965
-0.78406 -0.24647 0.56965
1 0 0
1 0 0
1 0 0
1 0 0
-0.96915 -0.24647 0
-0.96915 -0.24647 0
-0.78406 -0.24647 -0.56965
-0.78406 -0.24647 -0.56965
0.14824 -0.31932 0.93598
-0.45085 -0.11745 0.88484
0.15535 -0.11745 0.98085
-0.43022 -0.31932 0.84436
0.67009 -0.31932 0.67009
0.70221 -0.11745 0.70221
0.43022 -0.31932 -0.84436
0.84436 -0.31932 -0.43022
0.93598 -0.31932 0.14825
0.98085 -0.11745 0.15535
0.88484 -0.11745 -0.45085
0.45085 -0.11745 -0.88484
-0.29948 -0.24647 -0.92172
-0.29948 -0.24647 -0.92172
0.29949 -0.24647 -0.92172
0.29949 -0.24647 -0.92172
-0.84436 -0.31932 0.43022
-0.88484 -0.11745 0.45085
-0.98085 -0.11745 -0.15535
-0.93598 -0.31932 -0.14825
-0.70221 -0.11745 -0.70221
-0.67009 -0.31932 -0.67009
-0.15535 -0.11745 -0.98085
-0.14824 -0.31932 -0.93598

END
